Experiment: 04_no_pump_sorting
Environment: {'BB_ENABLE_PUMP_SORTING': '0'}
Command: mpirun -n 128 ./build/run-epanet3-bb -h 24 -a 1 -l 8 -s 32768
Started at: 2026-01-12 17:00:05

[36m════════════════════════════════════════
[0m[36mBranch & Bound Configuration:
[0m[37m  Input file:      networks/any-town.inp
[0m[37m  Max hours:       24
[0m[37m  Max actuations:  1
[0m[37m  Level:           8
[0m[37m  Sync interval:   32768
[0m[37m  Verbose:         0
[0m[37m  Stats file:      outputs/run_a_01_h_24_l_08_s_32768_n_128_r_00_stats.json
[0m[37m  Best file:       outputs/run_a_01_h_24_l_08_s_32768_n_128_r_00_best.json
[0m[37m  Profile file:    outputs/run_a_01_h_24_l_08_s_32768_n_128_r_00_prof.txt
[0m[36mExperimental Toggles:
[0m[37m  Snapshots:       ON
[0m[37m  Cost Pruning:    ON
[0m[37m  Pump Sorting:    OFF
[0m[37m  Task Shuffle:    ON
[0m[37m  Global Sync:     ON
[0m[37m  Timestep Check:  OFF
[0m[93mGenerated 65536 tasks
[0m[93mProc 34: tasks=512, time(proc=0.156s, sync=0.000s, overhead=0.001s, total=0.157s), cost(local=513150.33, global=INFINITY)
[0m[93mProc 33: tasks=512, time(proc=0.166s, sync=0.000s, overhead=0.001s, total=0.167s), cost(local=514424.74, global=INFINITY)
[0m[93mProc 121: tasks=512, time(proc=0.164s, sync=0.000s, overhead=0.001s, total=0.165s), cost(local=515909.47, global=INFINITY)
[0m[93mProc 107: tasks=512, time(proc=0.180s, sync=0.000s, overhead=0.001s, total=0.181s), cost(local=512810.91, global=INFINITY)
[0m[93mProc 48: tasks=512, time(proc=0.182s, sync=0.000s, overhead=0.001s, total=0.183s), cost(local=527165.91, global=INFINITY)
[0m[93mProc 76: tasks=512, time(proc=0.177s, sync=0.000s, overhead=0.001s, total=0.178s), cost(local=513231.79, global=INFINITY)
[0m[93mProc 114: tasks=512, time(proc=0.179s, sync=0.000s, overhead=0.001s, total=0.180s), cost(local=436986.67, global=INFINITY)
[0m[93mProc 118: tasks=512, time(proc=0.181s, sync=0.000s, overhead=0.001s, total=0.182s), cost(local=512890.27, global=INFINITY)
[0m[93mProc 26: tasks=512, time(proc=0.181s, sync=0.000s, overhead=0.001s, total=0.182s), cost(local=512800.97, global=INFINITY)
[0m[[93mProc 75: tasks=512, time(proc=0.200s, sync=0.000s, overhead=0.001s, total=0.201s), cost(local=412381.48, global=INFINITY)
[0m93mProc 59: tasks=512, time(proc=0.198s, sync=0.000s, overhead=0.001s, total=0.199s), cost(local=415776.29, global=INFINITY)
[0m[93mProc 21: tasks=512, time(proc=0.196s, sync=0.000s, overhead=0.001s, total=0.196s), cost(local=446251.77, global=INFINITY)
[0m[[93mProc 66: tasks=512, time(proc=0.207s, sync=0.000s, overhead=0.001s, total=0.208s), cost(local=518500.38, global=INFINITY)
[0m93mProc 04: tasks=512, time(proc=0.199s, sync=0.000s, overhead=0.001s, total=0.200s), cost(local=445765.13, global=INFINITY)
[0m[93mProc 40: tasks=512, time(proc=0.204s, sync=0.000s, overhead=0.001s, total=0.205s), cost(local=441159.46, global=INFINITY)
[0m[93mProc 62: tasks=512, time(proc=0.206s, sync=0.000s, overhead=0.001s, total=0.207s), cost(local=438030.34, global=INFINITY)
[0m[93mProc 96: tasks=512, time(proc=0.216s, sync=0.000s, overhead=0.001s, total=0.216s), cost(local=407741.40, global=INFINITY)
[0m[93mProc 120: tasks=512, time(proc=0.201s, sync=0.000s, overhead=0.001s, total=0.202s), cost(local=426454.81, global=INFINITY)
[0m[93mProc 22: tasks=512, time(proc=0.216s, sync=0.000s, overhead=0.001s, total=0.217s), cost(local=437014.20, global=INFINITY)
[0m[93mProc 02: tasks=512, time(proc=0.211s, sync=0.000s, overhead=0.001s, total=0.212s), cost(local=442566.00, global=INFINITY)
[0m[93mProc 17: tasks=512, time(proc=0.210s, sync=0.000s, overhead=0.001s, total=0.211s), cost(local=439677.80, global=INFINITY)
[0m[93mProc 65: tasks=512, time(proc=0.212s, sync=0.000s, overhead=0.001s, total=0.213s), cost(local=437111.85, global=INFINITY)
[0m[93mProc 84: tasks=512, time(proc=0.221s, sync=0.000s, overhead=0.001s, total=0.221s), cost(local=410540.55, global=INFINITY)
[93mProc 31: tasks=512, time(proc=0.220s, sync=0.000s, overhead=0.001s, total=0.220s), cost(local=406341.43, global=INFINITY)
[0m[0m[93mProc 24: tasks=512, time(proc=0.222s, sync=0.000s, overhead=0.001s, total=0.223s), cost(local=409148.01, global=INFINITY)
[0m[93mProc 28: tasks=512, time(proc=0.240s, sync=0.000s, overhead=0.001s, total=0.241s), cost(local=445764.27, global=INFINITY)
[0m[93mProc 97: tasks=512, time(proc=0.227s, sync=0.000s, overhead=0.001s, total=0.228s), cost(local=410802.77, global=INFINITY)
[0m[93mProc 126: tasks=512, time(proc=0.227s, sync=0.000s, overhead=0.001s, total=0.228s), cost(local=411381.28, global=INFINITY)
[0m[93mProc 05: tasks=512, time(proc=0.240s, sync=0.000s, overhead=0.001s, total=0.241s), cost(local=443094.94, global=INFINITY)
[0m[93[93mProc 20: tasks=512, time(proc=0.232s, sync=0.000s, overhead=0.001s, total=0.233s), cost(local=366447.08, global=INFINITY)
[0mmProc 71: tasks=512, time(proc=0.228s, sync=0.000s, overhead=0.001s, total=0.229s), cost(local=413235.80, global=INFINITY)
[93mProc 03: tasks=512, time(proc=0.244s, sync=0.000s, overhead=0.001s, total=0.245s), cost(local=410064.96, global=INFINITY)
[0m[0m[93mProc 98: tasks=512, time(proc=0.231s, sync=0.000s, overhead=0.001s, total=0.232s), cost(local=512698.31, global=INFINITY)
[0m[93mProc 95: tasks=512, time(proc=0.245s, sync=0.000s, overhead=0.001s, total=0.246s), cost(local=370862.94, global=INFINITY)
[0m[93mProc 61: tasks=512, time(proc=0.238s, sync=0.000s, overhead=0.001s, total=0.238s), cost(local=413046.38, global=INFINITY)
[0m[93mProc 00: tasks=512, time(proc=0.251s, sync=0.000s, overhead=0.001s, total=0.252s), cost(local=361577.64, global=INFINITY)
[0m[93mProc 104: tasks=512, time(proc=0.247s, sync=0.000s, overhead=0.001s, total=0.248s), cost(local=363207.08, global=INFINITY)
[0m[93mProc 09: tasks=512, time(proc=0.251s, sync=0.000s, overhead=0.001s, total=0.252s), cost(local=443804.43, global=INFINITY)
[0m[93mProc 77: tasks=512, time(proc=0.248s, sync=0.000s, overhead=0.001s, total=0.249s), cost(local=364906.02, global=INFINITY)
[0m[93mProc 102: tasks=512, time(proc=0.251s, sync=0.000s, overhead=0.001s, total=0.252s), cost(local=412276.14, global=INFINITY)
[0m[93mProc 72: tasks=512, time(proc=0.252s, sync=0.000s, overhead=0.001s, total=0.253s), cost(local=360083.28, global=INFINITY)
[0m[[93mProc 16: tasks=512, time(proc=0.258s, sync=0.000s, overhead=0.001s, total=0.259s), cost(local=445739.18, global=INFINITY)
[0m93mProc 54: tasks=512, time(proc=0.257s, sync=0.000s, overhead=0.001s, total=0.258s), cost(local=358802.01, global=INFINITY)
[0m[93mProc 80: tasks=512, time(proc=0.265s, sync=0.000s, overhead=0.001s, total=0.266s), cost(local=419853.56, global=INFINITY)
[0m[93mProc 63: tasks=512, time(proc=0.258s, sync=0.000s, overhead=0.001s, total=0.259s), cost(local=368228.76, global=INFINITY)
[0m[[93mProc 25: tasks=512, time(proc=0.259s, sync=0.000s, overhead=0.001s, total=0.260s), cost(local=364587.60, global=INFINITY)
[0m[93mProc 79: tasks=512, time(proc=0.264s, sync=0.000s, overhead=0.001s, total=0.265s), cost(local=372985.84, global=INFINITY)
[0m[93mProc 90: tasks=512, time(proc=0.264s, sync=0.000s, overhead=0.001s, total=0.265s), cost(local=437541.95, global=INFINITY)
[0m93mProc 94: tasks=512, time(proc=0.258s, sync=0.000s, overhead=0.001s, total=0.259s), cost(local=409605.85, global=INFINITY)
[0m[93mProc 105: tasks=512, time(proc=0.260s, sync=0.000s, overhead=0.001s, total=0.261s), cost(local=359321.62, global=INFINITY)
[0m[93mProc 91: tasks=512, time(proc=0.262s, sync=0.000s, overhead=0.001s, total=0.263s), cost(local=365453.14, global=INFINITY)
